Campaign ID,Campaign,Ad group ID,Ad group,Keyword ID,Keyword,Clicks,Cost,Impressions
139402218,Brand & Category_Brand,8105048298,brand & category_brand_bare love,455125031,bare love,0,0,2
139402218,Brand & Category_Brand,8105048298,brand & category_brand_bare love,456886871,bare love,0,0,1
139402218,Brand & Category_Brand,8105048298,brand & category_brand_bare love,478670351,bare love,0,0,76
139402218,Brand & Category_Brand,8105048418,brand & category_brand_glamglow,23513847848,glamglow,6,7650000,339
139402218,Brand & Category_Brand,8105048418,brand & category_brand_glamglow,26880831312,glamglow,0,0,0
139402218,Brand & Category_Brand,8105048418,brand & category_brand_glamglow,27407742435,glamglow,0,0,0
139402218,Brand & Category_Brand,8105048538,brand & category_brand_is clinical,16118610,clinical,0,0,0
139402218,Brand & Category_Brand,8105048538,brand & category_brand_is clinical,90187069,clinical,0,0,0
139402218,Brand & Category_Brand,8105048538,brand & category_brand_is clinical,129452118,clinical,0,0,0
139402218,Brand & Category_Brand,8105048658,brand & category_brand_obagi,23917810,obagi,0,0,0
139402218,Brand & Category_Brand,8105048658,brand & category_brand_obagi,31617033,obagi,0,0,0
139402218,Brand & Category_Brand,8105048658,brand & category_brand_obagi,37124460,obagi,0,0,0
139402218,Brand & Category_Brand,8105048778,brand & category_brand_skinmedica,52985161,skinmedica,0,0,0
139402218,Brand & Category_Brand,8105048778,brand & category_brand_skinmedica,112757521,skinmedica,0,0,0
139402218,Brand & Category_Brand,8105048778,brand & category_brand_skinmedica,159876976,skinmedica,0,0,0
139576218,Custom_In Stock Items,8240826378,Custom_In Stock Items_skinmedica_skinmedica sunscreen,357563778,skinmedica sunscreen,0,0,2
139576218,Custom_In Stock Items,8240826378,Custom_In Stock Items_skinmedica_skinmedica sunscreen,552928955,skinmedica sunscreen,0,0,3
139576218,Custom_In Stock Items,8240826378,Custom_In Stock Items_skinmedica_skinmedica sunscreen,552930515,skinmedica sunscreen,0,0,1
139576218,Custom_In Stock Items,8240826498,Custom_In Stock Items_skinmedica_skinmedica tri-retinol complex,22148178400,skinmedica tri-retinol complex,0,0,0
139576218,Custom_In Stock Items,8240826498,Custom_In Stock Items_skinmedica_skinmedica tri-retinol complex,24909356096,skinmedica tri-retinol complex,0,0,0
139576218,Custom_In Stock Items,8240826498,Custom_In Stock Items_skinmedica_skinmedica tri-retinol complex,24910086416,skinmedica tri-retinol complex,0,0,0
139576218,Custom_In Stock Items,8240826618,Custom_In Stock Items_skinmedica_skinmedica lip plump system,8476425379,skinmedica lip plump system,0,0,0
139576218,Custom_In Stock Items,8240826618,Custom_In Stock Items_skinmedica_skinmedica lip plump system,38273584299,skinmedica lip plump system,0,0,0
139576218,Custom_In Stock Items,8240826618,Custom_In Stock Items_skinmedica_skinmedica lip plump system,39638283220,skinmedica lip plump system,0,0,0
139576218,Custom_In Stock Items,8240826738,Custom_In Stock Items_skinmedica_skinmedica recovery complex,583318652,skinmedica recovery complex,0,0,0
139576218,Custom_In Stock Items,8240826738,Custom_In Stock Items_skinmedica_skinmedica recovery complex,1315921931,skinmedica recovery complex,0,0,0
139576218,Custom_In Stock Items,8240826738,Custom_In Stock Items_skinmedica_skinmedica recovery complex,1383035771,skinmedica recovery complex,0,0,0
139576218,Custom_In Stock Items,8240826858,Custom_In Stock Items_skinmedica_skinmedica restorative ointment,25479407425,skinmedica restorative ointment,0,0,0
139576218,Custom_In Stock Items,8240826858,Custom_In Stock Items_skinmedica_skinmedica restorative ointment,37438300778,skinmedica restorative ointment,0,0,0
139576218,Custom_In Stock Items,8240826858,Custom_In Stock Items_skinmedica_skinmedica restorative ointment,38167609180,skinmedica restorative ointment,0,0,0
139576218,Custom_In Stock Items,8240826978,Custom_In Stock Items_skinmedica_skinmedica daily moisturizer,1683851422,skinmedica daily moisturizer,0,0,0
139576218,Custom_In Stock Items,8240826978,Custom_In Stock Items_skinmedica_skinmedica daily moisturizer,36178095214,skinmedica daily moisturizer,0,0,0
139576218,Custom_In Stock Items,8240826978,Custom_In Stock Items_skinmedica_skinmedica daily moisturizer,36178407934,skinmedica daily moisturizer,0,0,0
139576218,Custom_In Stock Items,8240827098,Custom_In Stock Items_skinmedica_skinmedica ultimate daily moisturizer,1683851122,skinmedica ultimate daily moisturizer,0,0,0
139576218,Custom_In Stock Items,8240827098,Custom_In Stock Items_skinmedica_skinmedica ultimate daily moisturizer,4550683103,skinmedica ultimate daily moisturizer,0,0,0
139576218,Custom_In Stock Items,8240827098,Custom_In Stock Items_skinmedica_skinmedica ultimate daily moisturizer,23547962992,skinmedica ultimate daily moisturizer,0,0,0
139576218,Custom_In Stock Items,8240827218,Custom_In Stock Items_skinmedica_skinmedica ceramide treatment cream,12023718520,skinmedica ceramide treatment cream,0,0,0
139576218,Custom_In Stock Items,8240827218,Custom_In Stock Items_skinmedica_skinmedica ceramide treatment cream,34489784710,skinmedica ceramide treatment cream,0,0,0
139576218,Custom_In Stock Items,8240827218,Custom_In Stock Items_skinmedica_skinmedica ceramide treatment cream,44273010352,skinmedica ceramide treatment cream,0,0,0
139576218,Custom_In Stock Items,8240827338,Custom_In Stock Items_skinmedica_skinmedica ceramid cream,61764844578,skinmedica ceramid cream,0,0,0
139576218,Custom_In Stock Items,8240827338,Custom_In Stock Items_skinmedica_skinmedica ceramid cream,61764850338,skinmedica ceramid cream,0,0,0
139576218,Custom_In Stock Items,8240827338,Custom_In Stock Items_skinmedica_skinmedica ceramid cream,61764855978,skinmedica ceramid cream,0,0,0
139576218,Custom_In Stock Items,8240827458,Custom_In Stock Items_skinmedica_skinmedica line refine,7416253084,skinmedica line refine,0,0,0
139576218,Custom_In Stock Items,8240827458,Custom_In Stock Items_skinmedica_skinmedica line refine,10138640476,skinmedica line refine,0,0,2
139576218,Custom_In Stock Items,8240827458,Custom_In Stock Items_skinmedica_skinmedica line refine,38167559380,skinmedica line refine,0,0,1
139576218,Custom_In Stock Items,8240827578,Custom_In Stock Items_skinmedica_skinmedica redness relief,20867168189,skinmedica redness relief,0,0,0
139576218,Custom_In Stock Items,8240827578,Custom_In Stock Items_skinmedica_skinmedica redness relief,22148178760,skinmedica redness relief,0,0,0
139576218,Custom_In Stock Items,8240827578,Custom_In Stock Items_skinmedica_skinmedica redness relief,22996256429,skinmedica redness relief,0,0,9
139576218,Custom_In Stock Items,8240827698,Custom_In Stock Items_skinmedica_skinmedica redness relief calmplex,20867072309,skinmedica redness relief calmplex,0,0,0
139576218,Custom_In Stock Items,8240827698,Custom_In Stock Items_skinmedica_skinmedica redness relief calmplex,24910087016,skinmedica redness relief calmplex,0,0,0
139576218,Custom_In Stock Items,8240827698,Custom_In Stock Items_skinmedica_skinmedica redness relief calmplex,25650313977,skinmedica redness relief calmplex,0,0,0
139576218,Custom_In Stock Items,8240827818,Custom_In Stock Items_skinmedica_skinmedica acne system,3523857702,skinmedica acne system,0,0,3
139576218,Custom_In Stock Items,8240827818,Custom_In Stock Items_skinmedica_skinmedica acne system,3809684976,skinmedica acne system,0,0,3
139576218,Custom_In Stock Items,8240827818,Custom_In Stock Items_skinmedica_skinmedica acne system,5477742186,skinmedica acne system,0,0,2
139576218,Custom_In Stock Items,8240827938,Custom_In Stock Items_skinmedica_skinmedica acne lotion,13071753249,skinmedica acne lotion,0,0,0
139576218,Custom_In Stock Items,8240827938,Custom_In Stock Items_skinmedica_skinmedica acne lotion,36966141235,skinmedica acne lotion,0,0,0
139576218,Custom_In Stock Items,8240827938,Custom_In Stock Items_skinmedica_skinmedica acne lotion,44244784072,skinmedica acne lotion,0,0,0
139576218,Custom_In Stock Items,8240828058,Custom_In Stock Items_skinmedica_skinmedica acne treatment lotion,5248082720,skinmedica acne treatment lotion,0,0,0
139576218,Custom_In Stock Items,8240828058,Custom_In Stock Items_skinmedica_skinmedica acne treatment lotion,10997421637,skinmedica acne treatment lotion,0,0,0
139576218,Custom_In Stock Items,8240828058,Custom_In Stock Items_skinmedica_skinmedica acne treatment lotion,19532059716,skinmedica acne treatment lotion,0,0,0
139576218,Custom_In Stock Items,8240828178,Custom_In Stock Items_skinmedica_skinmedica eye cream,874069601,skinmedica eye cream,0,0,4
139576218,Custom_In Stock Items,8240828178,Custom_In Stock Items_skinmedica_skinmedica eye cream,2304366611,skinmedica eye cream,0,0,3
139576218,Custom_In Stock Items,8240828178,Custom_In Stock Items_skinmedica_skinmedica eye cream,5145492249,skinmedica eye cream,0,0,1
139576218,Custom_In Stock Items,8240828298,Custom_In Stock Items_skinmedica_skinmedica illuminating eye cream,1315922531,skinmedica illuminating eye cream,0,0,0
139576218,Custom_In Stock Items,8240828298,Custom_In Stock Items_skinmedica_skinmedica illuminating eye cream,3495943725,skinmedica illuminating eye cream,0,0,0
139576218,Custom_In Stock Items,8240828298,Custom_In Stock Items_skinmedica_skinmedica illuminating eye cream,15203075856,skinmedica illuminating eye cream,0,0,0
139576218,Custom_In Stock Items,8240828418,Custom_In Stock Items_skinmedica_skinmedica aha bha cream,12023716990,skinmedica aha bha cream,0,0,7
139576218,Custom_In Stock Items,8240828418,Custom_In Stock Items_skinmedica_skinmedica aha bha cream,38273661579,skinmedica aha bha cream,0,0,2
139576218,Custom_In Stock Items,8240828418,Custom_In Stock Items_skinmedica_skinmedica aha bha cream,45552154774,skinmedica aha bha cream,0,0,2
139576218,Custom_In Stock Items,8240828538,Custom_In Stock Items_skinmedica_skinmedica aha cream,3122013566,skinmedica aha cream,0,0,0
139576218,Custom_In Stock Items,8240828538,Custom_In Stock Items_skinmedica_skinmedica aha cream,45552122374,skinmedica aha cream,0,0,0
139576218,Custom_In Stock Items,8240828538,Custom_In Stock Items_skinmedica_skinmedica aha cream,45552153814,skinmedica aha cream,0,0,0
139576218,Custom_In Stock Items,8240828658,Custom_In Stock Items_skinmedica_skinmedica bha cream,3128257466,skinmedica bha cream,0,0,1
139576218,Custom_In Stock Items,8240828658,Custom_In Stock Items_skinmedica_skinmedica bha cream,61764850098,skinmedica bha cream,0,0,0
139576218,Custom_In Stock Items,8240828658,Custom_In Stock Items_skinmedica_skinmedica bha cream,61764855738,skinmedica bha cream,0,0,0
139576218,Custom_In Stock Items,8240828778,Custom_In Stock Items_skinmedica_skinmedica post-procedure system,61764844818,skinmedica post-procedure system,0,0,0
139576218,Custom_In Stock Items,8240828778,Custom_In Stock Items_skinmedica_skinmedica post-procedure system,61764850698,skinmedica post-procedure system,0,0,0
139576218,Custom_In Stock Items,8240828778,Custom_In Stock Items_skinmedica_skinmedica post-procedure system,61764856338,skinmedica post-procedure system,0,0,0
139576218,Custom_In Stock Items,8240828898,Custom_In Stock Items_skinmedica_skinmedica facial cleanser,712218401,skinmedica facial cleanser,0,0,0
139576218,Custom_In Stock Items,8240828898,Custom_In Stock Items_skinmedica_skinmedica facial cleanser,1621784861,skinmedica facial cleanser,0,0,0
139576218,Custom_In Stock Items,8240828898,Custom_In Stock Items_skinmedica_skinmedica facial cleanser,1669481722,skinmedica facial cleanser,0,0,0
139576218,Custom_In Stock Items,8240829018,Custom_In Stock Items_skinmedica_skinmedica purifying toner,18612757097,skinmedica purifying toner,0,0,0
139576218,Custom_In Stock Items,8240829018,Custom_In Stock Items_skinmedica_skinmedica purifying toner,24910087496,skinmedica purifying toner,0,0,0
139576218,Custom_In Stock Items,8240829018,Custom_In Stock Items_skinmedica_skinmedica purifying toner,29520806739,skinmedica purifying toner,0,0,0
139576218,Custom_In Stock Items,8240829138,Custom_In Stock Items_skinmedica_skinmedica sheer moisturizer,3523858842,skinmedica sheer moisturizer,0,0,0
139576218,Custom_In Stock Items,8240829138,Custom_In Stock Items_skinmedica_skinmedica sheer moisturizer,11810785179,skinmedica sheer moisturizer,0,0,0
139576218,Custom_In Stock Items,8240829138,Custom_In Stock Items_skinmedica_skinmedica sheer moisturizer,44668993024,skinmedica sheer moisturizer,0,0,0
139576218,Custom_In Stock Items,8240829258,Custom_In Stock Items_skinmedica_skinmedica ultra sheer moisturizer,1669479082,skinmedica ultra sheer moisturizer,0,0,0
139576218,Custom_In Stock Items,8240829258,Custom_In Stock Items_skinmedica_skinmedica ultra sheer moisturizer,1669480522,skinmedica ultra sheer moisturizer,0,0,0
139576218,Custom_In Stock Items,8240829258,Custom_In Stock Items_skinmedica_skinmedica ultra sheer moisturizer,1669481962,skinmedica ultra sheer moisturizer,0,0,0
139576218,Custom_In Stock Items,8240829378,Custom_In Stock Items_skinmedica_skinmedica essential serum,10837960741,skinmedica essential serum,0,0,0
139576218,Custom_In Stock Items,8240829378,Custom_In Stock Items_skinmedica_skinmedica essential serum,12023716180,skinmedica essential serum,0,0,1
139576218,Custom_In Stock Items,8240829378,Custom_In Stock Items_skinmedica_skinmedica essential serum,13332889654,skinmedica essential serum,0,0,0
139576218,Custom_In Stock Items,8240829498,Custom_In Stock Items_skinmedica_skinmedica skin brightening,61764845058,skinmedica skin brightening,0,0,0
139576218,Custom_In Stock Items,8240829498,Custom_In Stock Items_skinmedica_skinmedica skin brightening,61764850938,skinmedica skin brightening,0,0,0
139576218,Custom_In Stock Items,8240829498,Custom_In Stock Items_skinmedica_skinmedica skin brightening,61764856578,skinmedica skin brightening,0,0,0
139576218,Custom_In Stock Items,8240829618,Custom_In Stock Items_skinmedica_skinmedica skin brightening complex,61764845178,skinmedica skin brightening complex,0,0,0
139576218,Custom_In Stock Items,8240829618,Custom_In Stock Items_skinmedica_skinmedica skin brightening complex,61764851058,skinmedica skin brightening complex,0,0,0
139576218,Custom_In Stock Items,8240829618,Custom_In Stock Items_skinmedica_skinmedica skin brightening complex,61764856698,skinmedica skin brightening complex,0,0,0
139576218,Custom_In Stock Items,8240829738,Custom_In Stock Items_skinmedica_skinmedica skin brightening system,61764845298,skinmedica skin brightening system,0,0,0
139576218,Custom_In Stock Items,8240829738,Custom_In Stock Items_skinmedica_skinmedica skin brightening system,61764851178,skinmedica skin brightening system,0,0,0
139576218,Custom_In Stock Items,8240829738,Custom_In Stock Items_skinmedica_skinmedica skin brightening system,61764856818,skinmedica skin brightening system,0,0,0
139576218,Custom_In Stock Items,8240829858,Custom_In Stock Items_skinmedica_skinmedica body lotion,981885859,skinmedica body lotion,0,0,3
139576218,Custom_In Stock Items,8240829858,Custom_In Stock Items_skinmedica_skinmedica body lotion,33093078707,skinmedica body lotion,0,0,2
139576218,Custom_In Stock Items,8240829858,Custom_In Stock Items_skinmedica_skinmedica body lotion,44254643152,skinmedica body lotion,0,0,2
139576218,Custom_In Stock Items,8240829978,Custom_In Stock Items_skinmedica_skinmedica skin cleanser,3523858362,skinmedica skin cleanser,0,0,6
139576218,Custom_In Stock Items,8240829978,Custom_In Stock Items_skinmedica_skinmedica skin cleanser,8441589113,skinmedica skin cleanser,0,0,0
139576218,Custom_In Stock Items,8240829978,Custom_In Stock Items_skinmedica_skinmedica skin cleanser,8441592443,skinmedica skin cleanser,0,0,0
139576218,Custom_In Stock Items,8240830098,Custom_In Stock Items_skinmedica_skinmedica sensitive skin cleanser,1669480282,skinmedica sensitive skin cleanser,0,0,0
139576218,Custom_In Stock Items,8240830098,Custom_In Stock Items_skinmedica_skinmedica sensitive skin cleanser,1669481662,skinmedica sensitive skin cleanser,0,0,0
139576218,Custom_In Stock Items,8240830098,Custom_In Stock Items_skinmedica_skinmedica sensitive skin cleanser,1669482862,skinmedica sensitive skin cleanser,0,0,0
139576218,Custom_In Stock Items,8240830218,Custom_In Stock Items_skinmedica_skinmedica eye repair,7218011385,skinmedica eye repair,0,0,4
139576218,Custom_In Stock Items,8240830218,Custom_In Stock Items_skinmedica_skinmedica eye repair,24322404149,skinmedica eye repair,0,0,9
139576218,Custom_In Stock Items,8240830218,Custom_In Stock Items_skinmedica_skinmedica eye repair,24322741109,skinmedica eye repair,0,0,1
139576218,Custom_In Stock Items,8240830338,Custom_In Stock Items_skinmedica_skinmedica physical defense,61764844698,skinmedica physical defense,0,0,0
139576218,Custom_In Stock Items,8240830338,Custom_In Stock Items_skinmedica_skinmedica physical defense,61764850578,skinmedica physical defense,0,0,0
139576218,Custom_In Stock Items,8240830338,Custom_In Stock Items_skinmedica_skinmedica physical defense,61764856218,skinmedica physical defense,0,0,0
139576218,Custom_In Stock Items,8240830458,Custom_In Stock Items_skinmedica_skinmedica skin polisher,3523858242,skinmedica skin polisher,0,0,0
139576218,Custom_In Stock Items,8240830458,Custom_In Stock Items_skinmedica_skinmedica skin polisher,4925177723,skinmedica skin polisher,0,0,3
139576218,Custom_In Stock Items,8240830458,Custom_In Stock Items_skinmedica_skinmedica skin polisher,4925184863,skinmedica skin polisher,0,0,0
139576218,Custom_In Stock Items,8240830578,Custom_In Stock Items_skinmedica_skinmedica vitamin c e complex,19925150314,skinmedica vitamin c e complex,0,0,0
139576218,Custom_In Stock Items,8240830578,Custom_In Stock Items_skinmedica_skinmedica vitamin c e complex,20207198587,skinmedica vitamin c e complex,0,0,0
139576218,Custom_In Stock Items,8240830578,Custom_In Stock Items_skinmedica_skinmedica vitamin c e complex,20207198707,skinmedica vitamin c e complex,0,0,0
139576218,Custom_In Stock Items,8240830698,Custom_In Stock Items_skinmedica_skinmedica vitamin c complex,486987062,skinmedica vitamin c complex,0,0,2
139576218,Custom_In Stock Items,8240830698,Custom_In Stock Items_skinmedica_skinmedica vitamin c complex,1669479682,skinmedica vitamin c complex,0,0,0
139576218,Custom_In Stock Items,8240830698,Custom_In Stock Items_skinmedica_skinmedica vitamin c complex,1669481062,skinmedica vitamin c complex,0,0,0
139576218,Custom_In Stock Items,8240830818,Custom_In Stock Items_skinmedica_skinmedica vitamin e complex,13275570610,skinmedica vitamin e complex,0,0,0
139576218,Custom_In Stock Items,8240830818,Custom_In Stock Items_skinmedica_skinmedica vitamin e complex,61764851298,skinmedica vitamin e complex,0,0,0
139576218,Custom_In Stock Items,8240830818,Custom_In Stock Items_skinmedica_skinmedica vitamin e complex,61764856938,skinmedica vitamin e complex,0,0,0
139576218,Custom_In Stock Items,8240830938,Custom_In Stock Items_skinmedica_skinmedica scar recovery gel,37506586857,skinmedica scar recovery gel,0,0,0
139576218,Custom_In Stock Items,8240830938,Custom_In Stock Items_skinmedica_skinmedica scar recovery gel,48425302654,skinmedica scar recovery gel,0,0,1
139576218,Custom_In Stock Items,8240830938,Custom_In Stock Items_skinmedica_skinmedica scar recovery gel,48425550334,skinmedica scar recovery gel,0,0,0
139576218,Custom_In Stock Items,8240831058,Custom_In Stock Items_skinmedica_skinmedica centelline gel,61764844458,skinmedica centelline gel,0,0,0
139576218,Custom_In Stock Items,8240831058,Custom_In Stock Items_skinmedica_skinmedica centelline gel,61764850218,skinmedica centelline gel,0,0,0
139576218,Custom_In Stock Items,8240831058,Custom_In Stock Items_skinmedica_skinmedica centelline gel,61764855858,skinmedica centelline gel,0,0,0
139576218,Custom_In Stock Items,8240831178,Custom_In Stock Items_skinmedica_skinmedica hydrating complex,12023713210,skinmedica hydrating complex,0,0,0
139576218,Custom_In Stock Items,8240831178,Custom_In Stock Items_skinmedica_skinmedica hydrating complex,13894076279,skinmedica hydrating complex,0,0,0
139576218,Custom_In Stock Items,8240831178,Custom_In Stock Items_skinmedica_skinmedica hydrating complex,15203148936,skinmedica hydrating complex,0,0,0
139576218,Custom_In Stock Items,8240831298,Custom_In Stock Items_skinmedica_skinmedica purifying foam,61764844938,skinmedica purifying foam,0,0,0
139576218,Custom_In Stock Items,8240831298,Custom_In Stock Items_skinmedica_skinmedica purifying foam,61764850818,skinmedica purifying foam,0,0,0
139576218,Custom_In Stock Items,8240831298,Custom_In Stock Items_skinmedica_skinmedica purifying foam,61764856458,skinmedica purifying foam,0,0,0
139576218,Custom_In Stock Items,8240831418,Custom_In Stock Items_skinmedica_skinmedica foaming wash,8441331083,skinmedica foaming wash,0,0,0
139576218,Custom_In Stock Items,8240831418,Custom_In Stock Items_skinmedica_skinmedica foaming wash,8441380223,skinmedica foaming wash,0,0,0
139576218,Custom_In Stock Items,8240831418,Custom_In Stock Items_skinmedica_skinmedica foaming wash,8441864783,skinmedica foaming wash,0,0,0
139576218,Custom_In Stock Items,8240831538,Custom_In Stock Items_skinmedica_skinmedica replenishing cream,15321869129,skinmedica replenishing cream,0,0,0
139576218,Custom_In Stock Items,8240831538,Custom_In Stock Items_skinmedica_skinmedica replenishing cream,45552094894,skinmedica replenishing cream,0,0,0
139576218,Custom_In Stock Items,8240831538,Custom_In Stock Items_skinmedica_skinmedica replenishing cream,45552152494,skinmedica replenishing cream,0,0,0
139576218,Custom_In Stock Items,8240831658,Custom_In Stock Items_skinmedica_skinmedica ceratopic cream,19895792662,skinmedica ceratopic cream,0,0,0
139576218,Custom_In Stock Items,8240831658,Custom_In Stock Items_skinmedica_skinmedica ceratopic cream,61764850458,skinmedica ceratopic cream,0,0,0
139576218,Custom_In Stock Items,8240831658,Custom_In Stock Items_skinmedica_skinmedica ceratopic cream,61764856098,skinmedica ceratopic cream,0,0,0
139576218,Custom_In Stock Items,8240831778,Custom_In Stock Items_skinmedica_skinmedica ceratopic replenishing cream,19527679472,skinmedica ceratopic replenishing cream,0,0,0
139576218,Custom_In Stock Items,8240831778,Custom_In Stock Items_skinmedica_skinmedica ceratopic replenishing cream,24909355976,skinmedica ceratopic replenishing cream,0,0,0
139576218,Custom_In Stock Items,8240831778,Custom_In Stock Items_skinmedica_skinmedica ceratopic replenishing cream,24910087736,skinmedica ceratopic replenishing cream,0,0,0
139576218,Custom_In Stock Items,8240831898,Custom_In Stock Items_skinmedica_skinmedica rejuvenative toner,1669480102,skinmedica rejuvenative toner,0,0,0
139576218,Custom_In Stock Items,8240831898,Custom_In Stock Items_skinmedica_skinmedica rejuvenative toner,1669481482,skinmedica rejuvenative toner,0,0,0
139576218,Custom_In Stock Items,8240831898,Custom_In Stock Items_skinmedica_skinmedica rejuvenative toner,1669482682,skinmedica rejuvenative toner,0,0,0
139576218,Custom_In Stock Items,8240832018,Custom_In Stock Items_skinmedica_skinmedica eye serum,1315922171,skinmedica eye serum,0,0,2
139576218,Custom_In Stock Items,8240832018,Custom_In Stock Items_skinmedica_skinmedica eye serum,19306010900,skinmedica eye serum,0,0,0
139576218,Custom_In Stock Items,8240832018,Custom_In Stock Items_skinmedica_skinmedica eye serum,19306490780,skinmedica eye serum,0,0,0
139576218,Custom_In Stock Items,8240832138,Custom_In Stock Items_skinmedica_skinmedica uplifting eye serum,486986762,skinmedica uplifting eye serum,0,0,0
139576218,Custom_In Stock Items,8240832138,Custom_In Stock Items_skinmedica_skinmedica uplifting eye serum,1669479922,skinmedica uplifting eye serum,0,0,0
139576218,Custom_In Stock Items,8240832138,Custom_In Stock Items_skinmedica_skinmedica uplifting eye serum,1669481302,skinmedica uplifting eye serum,0,0,0
139576218,Custom_In Stock Items,8240832258,Custom_In Stock Items_skinmedica_skinmedica rejuvenative moisturizer,1669479502,skinmedica rejuvenative moisturizer,0,0,0
139576218,Custom_In Stock Items,8240832258,Custom_In Stock Items_skinmedica_skinmedica rejuvenative moisturizer,1669480882,skinmedica rejuvenative moisturizer,0,0,0
139576218,Custom_In Stock Items,8240832258,Custom_In Stock Items_skinmedica_skinmedica rejuvenative moisturizer,1669482202,skinmedica rejuvenative moisturizer,0,0,0
139576218,Custom_In Stock Items,8240832378,Custom_In Stock Items_skinmedica_skinmedica regeneration system,3048174542,skinmedica regeneration system,0,0,0
139576218,Custom_In Stock Items,8240832378,Custom_In Stock Items_skinmedica_skinmedica regeneration system,42407944572,skinmedica regeneration system,0,0,0
139576218,Custom_In Stock Items,8240832378,Custom_In Stock Items_skinmedica_skinmedica regeneration system,42625520101,skinmedica regeneration system,0,0,0
139576218,Custom_In Stock Items,8240832498,Custom_In Stock Items_skinmedica_skinmedica tns regeneration system,283839937,skinmedica tns regeneration system,0,0,0
139576218,Custom_In Stock Items,8240832498,Custom_In Stock Items_skinmedica_skinmedica tns regeneration system,7179209831,skinmedica tns regeneration system,0,0,0
139576218,Custom_In Stock Items,8240832498,Custom_In Stock Items_skinmedica_skinmedica tns regeneration system,7179890411,skinmedica tns regeneration system,0,0,0
139576218,Custom_In Stock Items,8240832618,Custom_In Stock Items_skinmedica_skinmedica dermal repair,268924224,skinmedica dermal repair,0,0,12
139576218,Custom_In Stock Items,8240832618,Custom_In Stock Items_skinmedica_skinmedica dermal repair,390892163,skinmedica dermal repair,0,0,24
139576218,Custom_In Stock Items,8240832618,Custom_In Stock Items_skinmedica_skinmedica dermal repair,468683029,skinmedica dermal repair,0,0,8
139576218,Custom_In Stock Items,8240832738,Custom_In Stock Items_skinmedica_skinmedica dermal repair cream,486986852,skinmedica dermal repair cream,0,0,0
139576218,Custom_In Stock Items,8240832738,Custom_In Stock Items_skinmedica_skinmedica dermal repair cream,5477739846,skinmedica dermal repair cream,0,0,0
139576218,Custom_In Stock Items,8240832738,Custom_In Stock Items_skinmedica_skinmedica dermal repair cream,5477750346,skinmedica dermal repair cream,0,0,0
139576218,Custom_In Stock Items,8240832858,Custom_In Stock Items_skinmedica_skinmedica dermal cream,6841656860,skinmedica dermal cream,0,0,15
139576218,Custom_In Stock Items,8240832858,Custom_In Stock Items_skinmedica_skinmedica dermal cream,12713543812,skinmedica dermal cream,0,0,0
139576218,Custom_In Stock Items,8240832858,Custom_In Stock Items_skinmedica_skinmedica dermal cream,12713555962,skinmedica dermal cream,0,0,0
139576218,Custom_In Stock Items,8240832978,Custom_In Stock Items_obagi_obagi nu-derm tolereen,12364463,obagi nu-derm tolereen,0,0,0
139576218,Custom_In Stock Items,8240832978,Custom_In Stock Items_obagi_obagi nu-derm tolereen,4925111303,obagi nu-derm tolereen,0,0,0
