Campaign ID,Campaign,Ad group ID,Ad group,Keyword ID,Keyword,Clicks,Cost,Impressions
139576218,Custom_In Stock Items,8240840898,Custom_In Stock Items_obagi_obagi clenziderm pore therapy,4767207102,obagi clenziderm pore therapy,0,0,0
139576218,Custom_In Stock Items,8240840898,Custom_In Stock Items_obagi_obagi clenziderm pore therapy,11469055054,obagi clenziderm pore therapy,0,0,0
139576218,Custom_In Stock Items,8240840898,Custom_In Stock Items_obagi_obagi clenziderm pore therapy,11469095374,obagi clenziderm pore therapy,0,0,0
139576218,Custom_In Stock Items,8240841018,Custom_In Stock Items_obagi_obagi therapeutic lotion,10462498446,obagi therapeutic lotion,0,0,0
139576218,Custom_In Stock Items,8240841018,Custom_In Stock Items_obagi_obagi therapeutic lotion,11851822180,obagi therapeutic lotion,0,0,0
139576218,Custom_In Stock Items,8240841018,Custom_In Stock Items_obagi_obagi therapeutic lotion,11859883030,obagi therapeutic lotion,0,0,0
139576218,Custom_In Stock Items,8240841138,Custom_In Stock Items_obagi_obagi bpo lotion,61764842898,obagi bpo lotion,0,0,0
139576218,Custom_In Stock Items,8240841138,Custom_In Stock Items_obagi_obagi bpo lotion,61764847818,obagi bpo lotion,0,0,0
139576218,Custom_In Stock Items,8240841138,Custom_In Stock Items_obagi_obagi bpo lotion,61764853818,obagi bpo lotion,0,0,0
139576218,Custom_In Stock Items,8240841258,Custom_In Stock Items_obagi_obagi clenziderm bpo lotion,61764843138,obagi clenziderm bpo lotion,0,0,0
139576218,Custom_In Stock Items,8240841258,Custom_In Stock Items_obagi_obagi clenziderm bpo lotion,61764848058,obagi clenziderm bpo lotion,0,0,0
139576218,Custom_In Stock Items,8240841258,Custom_In Stock Items_obagi_obagi clenziderm bpo lotion,61764854058,obagi clenziderm bpo lotion,0,0,0
139576218,Custom_In Stock Items,8240841378,Custom_In Stock Items_is clinical_is clinical acne travel kit,19660328019,is clinical acne travel kit,0,0,0
139576218,Custom_In Stock Items,8240841378,Custom_In Stock Items_is clinical_is clinical acne travel kit,19660328259,is clinical acne travel kit,0,0,0
139576218,Custom_In Stock Items,8240841378,Custom_In Stock Items_is clinical_is clinical acne travel kit,25324051435,is clinical acne travel kit,0,0,0
139576218,Custom_In Stock Items,8240841498,Custom_In Stock Items_is clinical_is clinical acne kit,8210854010,is clinical acne kit,0,0,2
139576218,Custom_In Stock Items,8240841498,Custom_In Stock Items_is clinical_is clinical acne kit,8549044237,is clinical acne kit,0,0,1
139576218,Custom_In Stock Items,8240841498,Custom_In Stock Items_is clinical_is clinical acne kit,20941847125,is clinical acne kit,0,0,1
139576218,Custom_In Stock Items,8240841618,Custom_In Stock Items_is clinical_is clinical body complex,2280789731,is clinical body complex,0,0,3
139576218,Custom_In Stock Items,8240841618,Custom_In Stock Items_is clinical_is clinical body complex,8568656137,is clinical body complex,0,0,0
139576218,Custom_In Stock Items,8240841618,Custom_In Stock Items_is clinical_is clinical body complex,19307930780,is clinical body complex,0,0,0
139576218,Custom_In Stock Items,8240841738,Custom_In Stock Items_is clinical_is clinical age treatment,61764841338,is clinical age treatment,0,0,0
139576218,Custom_In Stock Items,8240841738,Custom_In Stock Items_is clinical_is clinical age treatment,61764845778,is clinical age treatment,0,0,0
139576218,Custom_In Stock Items,8240841738,Custom_In Stock Items_is clinical_is clinical age treatment,61764851778,is clinical age treatment,0,0,0
139576218,Custom_In Stock Items,8240841858,Custom_In Stock Items_is clinical_is clinical age treatement,61764841218,is clinical age treatement,0,0,0
139576218,Custom_In Stock Items,8240841858,Custom_In Stock Items_is clinical_is clinical age treatement,61764845658,is clinical age treatement,0,0,0
139576218,Custom_In Stock Items,8240841858,Custom_In Stock Items_is clinical_is clinical age treatement,61764851658,is clinical age treatement,0,0,0
139576218,Custom_In Stock Items,8240841978,Custom_In Stock Items_is clinical_is clinical age treatment complex,47754967158,is clinical age treatment complex,0,0,0
139576218,Custom_In Stock Items,8240841978,Custom_In Stock Items_is clinical_is clinical age treatment complex,61764845898,is clinical age treatment complex,0,0,0
139576218,Custom_In Stock Items,8240841978,Custom_In Stock Items_is clinical_is clinical age treatment complex,61764851898,is clinical age treatment complex,0,0,0
139576218,Custom_In Stock Items,8240842098,Custom_In Stock Items_is clinical_is clinical hyperpigmentation kit,8210850410,is clinical hyperpigmentation kit,0,0,0
139576218,Custom_In Stock Items,8240842098,Custom_In Stock Items_is clinical_is clinical hyperpigmentation kit,26344131534,is clinical hyperpigmentation kit,0,0,0
139576218,Custom_In Stock Items,8240842098,Custom_In Stock Items_is clinical_is clinical hyperpigmentation kit,29847710363,is clinical hyperpigmentation kit,0,0,0
139576218,Custom_In Stock Items,8240842218,Custom_In Stock Items_is clinical_is clinical eye complex,1605529541,is clinical eye complex,0,0,0
139576218,Custom_In Stock Items,8240842218,Custom_In Stock Items_is clinical_is clinical eye complex,1832924613,is clinical eye complex,0,0,32
139576218,Custom_In Stock Items,8240842218,Custom_In Stock Items_is clinical_is clinical eye complex,6915951020,is clinical eye complex,0,0,0
139576218,Custom_In Stock Items,8240842338,Custom_In Stock Items_is clinical_is clinical youth eye complex,15186159634,is clinical youth eye complex,0,0,0
139576218,Custom_In Stock Items,8240842338,Custom_In Stock Items_is clinical_is clinical youth eye complex,21210849914,is clinical youth eye complex,0,0,0
139576218,Custom_In Stock Items,8240842338,Custom_In Stock Items_is clinical_is clinical youth eye complex,22570687043,is clinical youth eye complex,0,0,0
139576218,Custom_In Stock Items,8240842458,Custom_In Stock Items_is clinical_is clinical exfoliating treatment,61764842058,is clinical exfoliating treatment,0,0,0
139576218,Custom_In Stock Items,8240842458,Custom_In Stock Items_is clinical_is clinical exfoliating treatment,61764846978,is clinical exfoliating treatment,0,0,0
139576218,Custom_In Stock Items,8240842458,Custom_In Stock Items_is clinical_is clinical exfoliating treatment,61764852978,is clinical exfoliating treatment,0,0,0
139576218,Custom_In Stock Items,8240842578,Custom_In Stock Items_is clinical_is clinical exfoliating enzyme treatment,61764841938,is clinical exfoliating enzyme treatment,0,0,0
139576218,Custom_In Stock Items,8240842578,Custom_In Stock Items_is clinical_is clinical exfoliating enzyme treatment,61764846858,is clinical exfoliating enzyme treatment,0,0,0
139576218,Custom_In Stock Items,8240842578,Custom_In Stock Items_is clinical_is clinical exfoliating enzyme treatment,61764852858,is clinical exfoliating enzyme treatment,0,0,0
139576218,Custom_In Stock Items,8240842698,Custom_In Stock Items_is clinical_is clinical acne box kit,61764841098,is clinical acne box kit,0,0,0
139576218,Custom_In Stock Items,8240842698,Custom_In Stock Items_is clinical_is clinical acne box kit,61764845418,is clinical acne box kit,0,0,0
139576218,Custom_In Stock Items,8240842698,Custom_In Stock Items_is clinical_is clinical acne box kit,61764851418,is clinical acne box kit,0,0,0
139576218,Custom_In Stock Items,8240842818,Custom_In Stock Items_is clinical_is clinical box kit,61764841578,is clinical box kit,0,0,0
139576218,Custom_In Stock Items,8240842818,Custom_In Stock Items_is clinical_is clinical box kit,61764846138,is clinical box kit,0,0,0
139576218,Custom_In Stock Items,8240842818,Custom_In Stock Items_is clinical_is clinical box kit,61764852138,is clinical box kit,0,0,0
139576218,Custom_In Stock Items,8240842938,Custom_In Stock Items_is clinical_is clinical super serum advance+,10744228666,is clinical super serum advance+,0,0,0
139576218,Custom_In Stock Items,8240842938,Custom_In Stock Items_is clinical_is clinical super serum advance+,11956586834,is clinical super serum advance+,0,0,0
139576218,Custom_In Stock Items,8240842938,Custom_In Stock Items_is clinical_is clinical super serum advance+,12621032580,is clinical super serum advance+,0,0,0
139576218,Custom_In Stock Items,8240843058,Custom_In Stock Items_is clinical_is clinical advance+,6796262484,is clinical advance+,0,0,0
139576218,Custom_In Stock Items,8240843058,Custom_In Stock Items_is clinical_is clinical advance+,61764845538,is clinical advance+,0,0,0
139576218,Custom_In Stock Items,8240843058,Custom_In Stock Items_is clinical_is clinical advance+,61764851538,is clinical advance+,0,0,0
139576218,Custom_In Stock Items,8240843178,Custom_In Stock Items_is clinical_is clinical c-15 serum advance+,27542522808,is clinical c-15 serum advance+,0,0,0
139576218,Custom_In Stock Items,8240843178,Custom_In Stock Items_is clinical_is clinical c-15 serum advance+,61764846618,is clinical c-15 serum advance+,0,0,0
139576218,Custom_In Stock Items,8240843178,Custom_In Stock Items_is clinical_is clinical c-15 serum advance+,61764852618,is clinical c-15 serum advance+,0,0,0
139576218,Custom_In Stock Items,8240843298,Custom_In Stock Items_is clinical_is clinical cleansing complex,1832919903,is clinical cleansing complex,0,0,1
139576218,Custom_In Stock Items,8240843298,Custom_In Stock Items_is clinical_is clinical cleansing complex,1990443543,is clinical cleansing complex,0,0,3
139576218,Custom_In Stock Items,8240843298,Custom_In Stock Items_is clinical_is clinical cleansing complex,6915951800,is clinical cleansing complex,0,0,0
139576218,Custom_In Stock Items,8240843418,Custom_In Stock Items_is clinical_is clinical anti-aging travel kit,24910289456,is clinical anti-aging travel kit,0,0,1
139576218,Custom_In Stock Items,8240843418,Custom_In Stock Items_is clinical_is clinical anti-aging travel kit,24910487096,is clinical anti-aging travel kit,0,0,0
139576218,Custom_In Stock Items,8240843418,Custom_In Stock Items_is clinical_is clinical anti-aging travel kit,24910570136,is clinical anti-aging travel kit,0,0,0
139576218,Custom_In Stock Items,8240843538,Custom_In Stock Items_is clinical_is clinical active serum,1458259295,is clinical active serum,0,0,15
139576218,Custom_In Stock Items,8240843538,Custom_In Stock Items_is clinical_is clinical active serum,1558903768,is clinical active serum,0,0,33
139576218,Custom_In Stock Items,8240843538,Custom_In Stock Items_is clinical_is clinical active serum,4368474872,is clinical active serum,0,0,39
139576218,Custom_In Stock Items,8240843658,Custom_In Stock Items_is clinical_is clinical white lightening system,61764842778,is clinical white lightening system,0,0,0
139576218,Custom_In Stock Items,8240843658,Custom_In Stock Items_is clinical_is clinical white lightening system,61764847698,is clinical white lightening system,0,0,0
139576218,Custom_In Stock Items,8240843658,Custom_In Stock Items_is clinical_is clinical white lightening system,61764853698,is clinical white lightening system,0,0,0
139576218,Custom_In Stock Items,8240843778,Custom_In Stock Items_is clinical_is clinical youth complex,3691859105,is clinical youth complex,0,0,24
139576218,Custom_In Stock Items,8240843778,Custom_In Stock Items_is clinical_is clinical youth complex,4369175072,is clinical youth complex,0,0,12
139576218,Custom_In Stock Items,8240843778,Custom_In Stock Items_is clinical_is clinical youth complex,4622323704,is clinical youth complex,0,0,23
139576218,Custom_In Stock Items,8240843898,Custom_In Stock Items_is clinical_is clinical daily cleanser,61764841818,is clinical daily cleanser,0,0,0
139576218,Custom_In Stock Items,8240843898,Custom_In Stock Items_is clinical_is clinical daily cleanser,61764846738,is clinical daily cleanser,0,0,0
139576218,Custom_In Stock Items,8240843898,Custom_In Stock Items_is clinical_is clinical daily cleanser,61764852738,is clinical daily cleanser,0,0,0
139576218,Custom_In Stock Items,8240844018,Custom_In Stock Items_is clinical_is clinical powder sunscreen,6838251441,is clinical powder sunscreen,0,0,0
139576218,Custom_In Stock Items,8240844018,Custom_In Stock Items_is clinical_is clinical powder sunscreen,10137798076,is clinical powder sunscreen,0,0,0
139576218,Custom_In Stock Items,8240844018,Custom_In Stock Items_is clinical_is clinical powder sunscreen,19308123740,is clinical powder sunscreen,0,0,0
139576218,Custom_In Stock Items,8240844138,Custom_In Stock Items_is clinical_is clinical rosacea kit,8210853110,is clinical rosacea kit,0,0,1
139576218,Custom_In Stock Items,8240844138,Custom_In Stock Items_is clinical_is clinical rosacea kit,29847500963,is clinical rosacea kit,0,0,0
139576218,Custom_In Stock Items,8240844138,Custom_In Stock Items_is clinical_is clinical rosacea kit,29847940043,is clinical rosacea kit,0,0,2
139576218,Custom_In Stock Items,8240844258,Custom_In Stock Items_is clinical_is clinical rosacea box kit,61764842538,is clinical rosacea box kit,0,0,0
139576218,Custom_In Stock Items,8240844258,Custom_In Stock Items_is clinical_is clinical rosacea box kit,61764847458,is clinical rosacea box kit,0,0,0
139576218,Custom_In Stock Items,8240844258,Custom_In Stock Items_is clinical_is clinical rosacea box kit,61764853458,is clinical rosacea box kit,0,0,0
139576218,Custom_In Stock Items,8240844378,Custom_In Stock Items_is clinical_is clinical c and e serum,20022181702,is clinical c and e serum,0,0,0
139576218,Custom_In Stock Items,8240844378,Custom_In Stock Items_is clinical_is clinical c and e serum,61764846258,is clinical c and e serum,0,0,0
139576218,Custom_In Stock Items,8240844378,Custom_In Stock Items_is clinical_is clinical c and e serum,61764852258,is clinical c and e serum,0,0,0
139576218,Custom_In Stock Items,8240844498,Custom_In Stock Items_is clinical_is clinical c and e serum advance+,61764841698,is clinical c and e serum advance+,0,0,0
139576218,Custom_In Stock Items,8240844498,Custom_In Stock Items_is clinical_is clinical c and e serum advance+,61764846378,is clinical c and e serum advance+,0,0,0
139576218,Custom_In Stock Items,8240844498,Custom_In Stock Items_is clinical_is clinical c and e serum advance+,61764852378,is clinical c and e serum advance+,0,0,0
139576218,Custom_In Stock Items,8240844618,Custom_In Stock Items_is clinical_is clinical pro-heal serum advance+,12071134173,is clinical pro-heal serum advance+,0,0,0
139576218,Custom_In Stock Items,8240844618,Custom_In Stock Items_is clinical_is clinical pro-heal serum advance+,12729473380,is clinical pro-heal serum advance+,0,0,0
139576218,Custom_In Stock Items,8240844618,Custom_In Stock Items_is clinical_is clinical pro-heal serum advance+,55683122062,is clinical pro-heal serum advance+,0,0,0
139576218,Custom_In Stock Items,8240844738,Custom_In Stock Items_is clinical_is clinical pro-heal serum,3185449360,is clinical pro-heal serum,0,0,0
139576218,Custom_In Stock Items,8240844738,Custom_In Stock Items_is clinical_is clinical pro-heal serum,4419698743,is clinical pro-heal serum,0,0,0
139576218,Custom_In Stock Items,8240844738,Custom_In Stock Items_is clinical_is clinical pro-heal serum,13637609320,is clinical pro-heal serum,0,0,0
139576218,Custom_In Stock Items,8240844858,Custom_In Stock Items_is clinical_is clinical firming complex,1832922963,is clinical firming complex,0,0,0
139576218,Custom_In Stock Items,8240844858,Custom_In Stock Items_is clinical_is clinical firming complex,1990447113,is clinical firming complex,0,0,1
139576218,Custom_In Stock Items,8240844858,Custom_In Stock Items_is clinical_is clinical firming complex,11288708117,is clinical firming complex,0,0,0
139576218,Custom_In Stock Items,8240844978,Custom_In Stock Items_is clinical_is clinical protective moisturizer,61764842298,is clinical protective moisturizer,0,0,0
139576218,Custom_In Stock Items,8240844978,Custom_In Stock Items_is clinical_is clinical protective moisturizer,61764847218,is clinical protective moisturizer,0,0,0
139576218,Custom_In Stock Items,8240844978,Custom_In Stock Items_is clinical_is clinical protective moisturizer,61764853218,is clinical protective moisturizer,0,0,0
139576218,Custom_In Stock Items,8240845098,Custom_In Stock Items_is clinical_is clinical smoothing gel,61764842658,is clinical smoothing gel,0,0,0
139576218,Custom_In Stock Items,8240845098,Custom_In Stock Items_is clinical_is clinical smoothing gel,61764847578,is clinical smoothing gel,0,0,0
139576218,Custom_In Stock Items,8240845098,Custom_In Stock Items_is clinical_is clinical smoothing gel,61764853578,is clinical smoothing gel,0,0,0
139576218,Custom_In Stock Items,8240845218,Custom_In Stock Items_is clinical_is clinical instant smoothing gel,61764842178,is clinical instant smoothing gel,0,0,0
139576218,Custom_In Stock Items,8240845218,Custom_In Stock Items_is clinical_is clinical instant smoothing gel,61764847098,is clinical instant smoothing gel,0,0,0
139576218,Custom_In Stock Items,8240845218,Custom_In Stock Items_is clinical_is clinical instant smoothing gel,61764853098,is clinical instant smoothing gel,0,0,0
139576218,Custom_In Stock Items,8240845338,Custom_In Stock Items_is clinical_is clinical c eye advance+,10744228486,is clinical c eye advance+,0,0,0
139576218,Custom_In Stock Items,8240845338,Custom_In Stock Items_is clinical_is clinical c eye advance+,61764846498,is clinical c eye advance+,0,0,0
139576218,Custom_In Stock Items,8240845338,Custom_In Stock Items_is clinical_is clinical c eye advance+,61764852498,is clinical c eye advance+,0,0,0
139576218,Custom_In Stock Items,8240845458,Custom_In Stock Items_is clinical_is clinical poly-vitamin serum,2280741971,is clinical poly-vitamin serum,0,0,0
139576218,Custom_In Stock Items,8240845458,Custom_In Stock Items_is clinical_is clinical poly-vitamin serum,15344632570,is clinical poly-vitamin serum,0,0,0
139576218,Custom_In Stock Items,8240845458,Custom_In Stock Items_is clinical_is clinical poly-vitamin serum,39311911942,is clinical poly-vitamin serum,0,0,0
139576218,Custom_In Stock Items,8240845578,Custom_In Stock Items_is clinical_is clinical moisturizing complex,5192624900,is clinical moisturizing complex,0,0,0
139576218,Custom_In Stock Items,8240845578,Custom_In Stock Items_is clinical_is clinical moisturizing complex,6987482139,is clinical moisturizing complex,0,0,0
139576218,Custom_In Stock Items,8240845578,Custom_In Stock Items_is clinical_is clinical moisturizing complex,6987614979,is clinical moisturizing complex,0,0,0
139576218,Custom_In Stock Items,8240845698,Custom_In Stock Items_is clinical_is clinical cream cleanser,24910286336,is clinical cream cleanser,0,0,0
139576218,Custom_In Stock Items,8240845698,Custom_In Stock Items_is clinical_is clinical cream cleanser,24910486376,is clinical cream cleanser,0,0,0
139576218,Custom_In Stock Items,8240845698,Custom_In Stock Items_is clinical_is clinical cream cleanser,24910568576,is clinical cream cleanser,0,0,0
139576218,Custom_In Stock Items,8240845818,Custom_In Stock Items_is clinical_is clinical white lightening complex,20473653414,is clinical white lightening complex,0,0,0
139576218,Custom_In Stock Items,8240845818,Custom_In Stock Items_is clinical_is clinical white lightening complex,26026784723,is clinical white lightening complex,0,0,0
139576218,Custom_In Stock Items,8240845818,Custom_In Stock Items_is clinical_is clinical white lightening complex,26026830923,is clinical white lightening complex,0,0,0
139576218,Custom_In Stock Items,8240845938,Custom_In Stock Items_is clinical_is clinical anti-aging box kit,61764841458,is clinical anti-aging box kit,0,0,0
139576218,Custom_In Stock Items,8240845938,Custom_In Stock Items_is clinical_is clinical anti-aging box kit,61764846018,is clinical anti-aging box kit,0,0,0
139576218,Custom_In Stock Items,8240845938,Custom_In Stock Items_is clinical_is clinical anti-aging box kit,61764852018,is clinical anti-aging box kit,0,0,0
139576218,Custom_In Stock Items,8240846058,Custom_In Stock Items_is clinical_is clinical restorative eye copmlex,61764842418,is clinical restorative eye copmlex,0,0,0
139576218,Custom_In Stock Items,8240846058,Custom_In Stock Items_is clinical_is clinical restorative eye copmlex,61764847338,is clinical restorative eye copmlex,0,0,0
139576218,Custom_In Stock Items,8240846058,Custom_In Stock Items_is clinical_is clinical restorative eye copmlex,61764853338,is clinical restorative eye copmlex,0,0,0
139576218,Custom_In Stock Items,8240846178,Custom_In Stock Items_is clinical_is clinical rosacea travel kit,24910570256,is clinical rosacea travel kit,0,0,0
139576218,Custom_In Stock Items,8240846178,Custom_In Stock Items_is clinical_is clinical rosacea travel kit,25103206915,is clinical rosacea travel kit,0,0,0
139576218,Custom_In Stock Items,8240846178,Custom_In Stock Items_is clinical_is clinical rosacea travel kit,25323234955,is clinical rosacea travel kit,0,0,0
139576218,Custom_In Stock Items,8240846298,Custom_In Stock Items_is clinical_is clinical hydra-cool serum,2280865571,is clinical hydra-cool serum,0,0,0
139576218,Custom_In Stock Items,8240846298,Custom_In Stock Items_is clinical_is clinical hydra-cool serum,12629221111,is clinical hydra-cool serum,0,0,0
139576218,Custom_In Stock Items,8240846298,Custom_In Stock Items_is clinical_is clinical hydra-cool serum,13606752820,is clinical hydra-cool serum,0,0,0
139576218,Custom_In Stock Items,8240846418,Custom_In Stock Items_is clinical_is clinical box kit for men,61764589938,is clinical box kit for men,0,0,0
139576218,Custom_In Stock Items,8240846418,Custom_In Stock Items_is clinical_is clinical box kit for men,61764591378,is clinical box kit for men,0,0,0
139576218,Custom_In Stock Items,8240846418,Custom_In Stock Items_is clinical_is clinical box kit for men,61764592818,is clinical box kit for men,0,0,0
139576218,Custom_In Stock Items,8240846538,Custom_In Stock Items_bare love_bare love face,61764589218,bare love face,0,0,13
139576218,Custom_In Stock Items,8240846538,Custom_In Stock Items_bare love_bare love face,61764590418,bare love face,0,0,0
139576218,Custom_In Stock Items,8240846538,Custom_In Stock Items_bare love_bare love face,61764591858,bare love face,0,0,0
139576218,Custom_In Stock Items,8240846658,Custom_In Stock Items_bare love_bare love body,61764588978,bare love body,0,0,39
139576218,Custom_In Stock Items,8240846658,Custom_In Stock Items_bare love_bare love body,61764590178,bare love body,0,0,0
139576218,Custom_In Stock Items,8240846658,Custom_In Stock Items_bare love_bare love body,61764591618,bare love body,0,0,0
139576218,Custom_In Stock Items,8240846778,Custom_In Stock Items_bare love_bare love hair,61764589338,bare love hair,0,0,0
139576218,Custom_In Stock Items,8240846778,Custom_In Stock Items_bare love_bare love hair,61764590538,bare love hair,0,0,0
139576218,Custom_In Stock Items,8240846778,Custom_In Stock Items_bare love_bare love hair,61764591978,bare love hair,0,0,0
139576218,Custom_In Stock Items,8240846898,Custom_In Stock Items_bare love_bare love anti-aging oil,61764588858,bare love anti-aging oil,0,0,0
139576218,Custom_In Stock Items,8240846898,Custom_In Stock Items_bare love_bare love anti-aging oil,61764590058,bare love anti-aging oil,0,0,0
139576218,Custom_In Stock Items,8240846898,Custom_In Stock Items_bare love_bare love anti-aging oil,61764591498,bare love anti-aging oil,0,0,0
139576218,Custom_In Stock Items,8240847018,Custom_In Stock Items_bare love_bare love luxury hair fuel,61764589578,bare love luxury hair fuel,0,0,0
139576218,Custom_In Stock Items,8240847018,Custom_In Stock Items_bare love_bare love luxury hair fuel,61764590778,bare love luxury hair fuel,0,0,0
139576218,Custom_In Stock Items,8240847018,Custom_In Stock Items_bare love_bare love luxury hair fuel,61764592218,bare love luxury hair fuel,0,0,0
139576218,Custom_In Stock Items,8240847138,Custom_In Stock Items_bare love_bare love hair treatment,61764589458,bare love hair treatment,0,0,0
139576218,Custom_In Stock Items,8240847138,Custom_In Stock Items_bare love_bare love hair treatment,61764590658,bare love hair treatment,0,0,0
139576218,Custom_In Stock Items,8240847138,Custom_In Stock Items_bare love_bare love hair treatment,61764592098,bare love hair treatment,0,0,0
139576218,Custom_In Stock Items,8240847258,Custom_In Stock Items_bare love_bare love scalp treatment,61764589818,bare love scalp treatment,0,0,0
139576218,Custom_In Stock Items,8240847258,Custom_In Stock Items_bare love_bare love scalp treatment,61764591018,bare love scalp treatment,0,0,0
139576218,Custom_In Stock Items,8240847258,Custom_In Stock Items_bare love_bare love scalp treatment,61764592458,bare love scalp treatment,0,0,0
139576218,Custom_In Stock Items,8240847378,Custom_In Stock Items_bare love_bare love moisturizer,61764589698,bare love moisturizer,0,0,0
139576218,Custom_In Stock Items,8240847378,Custom_In Stock Items_bare love_bare love moisturizer,61764590898,bare love moisturizer,0,0,0
139576218,Custom_In Stock Items,8240847378,Custom_In Stock Items_bare love_bare love moisturizer,61764592338,bare love moisturizer,0,0,0
139576218,Custom_In Stock Items,8240847498,Custom_In Stock Items_bare love_bare love body moisturizer,61764589098,bare love body moisturizer,0,0,0
139576218,Custom_In Stock Items,8240847498,Custom_In Stock Items_bare love_bare love body moisturizer,61764590298,bare love body moisturizer,0,0,0
139576218,Custom_In Stock Items,8240847498,Custom_In Stock Items_bare love_bare love body moisturizer,61764591738,bare love body moisturizer,0,0,0
139576218,Custom_In Stock Items,8240847618,Custom_In Stock Items_glamglow_glamglow mud mask,22561271936,glamglow mud mask,1,550000,524
139576218,Custom_In Stock Items,8240847618,Custom_In Stock Items_glamglow_glamglow mud mask,23104495496,glamglow mud mask,0,0,42
139576218,Custom_In Stock Items,8240847618,Custom_In Stock Items_glamglow_glamglow mud mask,26880830592,glamglow mud mask,0,0,31
139576218,Custom_In Stock Items,8240847738,Custom_In Stock Items_glamglow_glamglow mud clearing treatment,49751026568,glamglow mud clearing treatment,0,0,0
139576218,Custom_In Stock Items,8240847738,Custom_In Stock Items_glamglow_glamglow mud clearing treatment,61764591138,glamglow mud clearing treatment,0,0,0
139576218,Custom_In Stock Items,8240847738,Custom_In Stock Items_glamglow_glamglow mud clearing treatment,61764592578,glamglow mud clearing treatment,0,0,0
139576218,Custom_In Stock Items,8240847858,Custom_In Stock Items_glamglow_glamglow super mud clearing treatment,48071309604,glamglow super mud clearing treatment,0,0,0
139576218,Custom_In Stock Items,8240847858,Custom_In Stock Items_glamglow_glamglow super mud clearing treatment,49122367271,glamglow super mud clearing treatment,0,0,7
139576218,Custom_In Stock Items,8240847858,Custom_In Stock Items_glamglow_glamglow super mud clearing treatment,49153908431,glamglow super mud clearing treatment,0,0,0
139576218,Custom_In Stock Items,8240847978,Custom_In Stock Items_glamglow_glamglow mud treatment,49751026688,glamglow mud treatment,2,820000,490
139576218,Custom_In Stock Items,8240847978,Custom_In Stock Items_glamglow_glamglow mud treatment,61764591258,glamglow mud treatment,0,0,0
139576218,Custom_In Stock Items,8240847978,Custom_In Stock Items_glamglow_glamglow mud treatment,61764592698,glamglow mud treatment,0,0,0
